CarID,Company,Model,Year,Body Style,Engine,Transmission,Color,Price in thousands
LincolnContinental2016PassengerOverheadCamshaftManualRed82,Lincoln,Continental,2016,Passenger,Overhead Camshaft,Manual,Red,82
ChevroletMalibu2016HardtopOverheadCamshaftManualRed82,Chevrolet,Malibu,2016,Hardtop,Overhead Camshaft,Manual,Red,82
Chrysler300M2015SUVDoubleÂ OverheadCamshaftAutoPaleWhite22,Chrysler,300M,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,22
ChryslerLHS2015HatchbackDoubleÂ OverheadCamshaftAutoBlack26,Chrysler,LHS,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Black,26
HyundaiSonata2015SUVOverheadCamshaftManualBlack15,Hyundai,Sonata,2015,SUV,Overhead Camshaft,Manual,Black,15
BuickParkAvenue2015HatchbackOverheadCamshaftManualRed45,Buick,Park Avenue,2015,Hatchback,Overhead Camshaft,Manual,Red,45
DodgeRamPickup2015HardtopOverheadCamshaftManualBlack19,Dodge,Ram Pickup,2015,Hardtop,Overhead Camshaft,Manual,Black,19
FordExpedition2015SUVOverheadCamshaftManualPaleWhite14,Ford,Expedition,2015,SUV,Overhead Camshaft,Manual,Pale White,14
OldsmobileSilhouette2016SedanOverheadCamshaftManualRed19,Oldsmobile,Silhouette,2016,Sedan,Overhead Camshaft,Manual,Red,19
ToyotaTacoma2016HardtopDoubleÂ OverheadCamshaftAutoPaleWhite53,Toyota,Tacoma,2016,Hardtop,DoubleÂ Overhead Camshaft,Auto,Pale White,53
ChevroletPrizm2015HardtopOverheadCamshaftManualBlack25,Chevrolet,Prizm,2015,Hardtop,Overhead Camshaft,Manual,Black,25
MitsubishiMonteroSport2015HardtopDoubleÂ OverheadCamshaftAutoPaleWhite53,Mitsubishi,Montero Sport,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Pale White,53
SubaruForester2016HardtopDoubleÂ OverheadCamshaftAutoRed23,Subaru,Forester,2016,Hardtop,DoubleÂ Overhead Camshaft,Auto,Red,23
MercuryGrandMarquis2015SUVDoubleÂ OverheadCamshaftAutoBlack19,Mercury,Grand Marquis,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Black,19
LincolnContinental2016PassengerOverheadCamshaftManualBlack42,Lincoln,Continental,2016,Passenger,Overhead Camshaft,Manual,Black,42
MitsubishiDiamante2016HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite21,Mitsubishi,Diamante,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,21
DodgeRamPickup2015HardtopOverheadCamshaftManualPaleWhite20,Dodge,Ram Pickup,2015,Hardtop,Overhead Camshaft,Manual,Pale White,20
HondaPassport2015HardtopDoubleÂ OverheadCamshaftAutoBlack26,Honda,Passport,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Black,26
HondaPassport2015HardtopOverheadCamshaftManualPaleWhite27,Honda,Passport,2015,Hardtop,Overhead Camshaft,Manual,Pale White,27
MitsubishiDiamante2016HatchbackDoubleÂ OverheadCamshaftAutoBlack18,Mitsubishi,Diamante,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Black,18
HondaCivic2015HatchbackOverheadCamshaftManualPaleWhite45,Honda,Civic,2015,Hatchback,Overhead Camshaft,Manual,Pale White,45
JeepGrandCherokee2016SUVOverheadCamshaftManualPaleWhite15,Jeep,Grand Cherokee,2016,SUV,Overhead Camshaft,Manual,Pale White,15
BuickParkAvenue2015HatchbackDoubleÂ OverheadCamshaftAutoRed12,Buick,Park Avenue,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,12
Mitsubishi3000GT2015SedanDoubleÂ OverheadCamshaftAutoRed19,Mitsubishi,3000GT,2015,Sedan,DoubleÂ Overhead Camshaft,Auto,Red,19
JeepWrangler2015HatchbackOverheadCamshaftManualPaleWhite23,Jeep,Wrangler,2015,Hatchback,Overhead Camshaft,Manual,Pale White,23
ToyotaCelica2016SUVDoubleÂ OverheadCamshaftAutoPaleWhite31,Toyota,Celica,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,31
InfinitiI302015HardtopDoubleÂ OverheadCamshaftAutoRed15,Infiniti,I30,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Red,15
DodgeRamPickup2016HardtopOverheadCamshaftManualPaleWhite16,Dodge,Ram Pickup,2016,Hardtop,Overhead Camshaft,Manual,Pale White,16
AudiA82015PassengerOverheadCamshaftManualBlack44,Audi,A8,2015,Passenger,Overhead Camshaft,Manual,Black,44
VolkswagenPassat2015HatchbackOverheadCamshaftManualRed20,Volkswagen,Passat,2015,Hatchback,Overhead Camshaft,Manual,Red,20
AudiA62016SUVDoubleÂ OverheadCamshaftAutoPaleWhite42,Audi,A6,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,42
VolvoC702015HatchbackDoubleÂ OverheadCamshaftAutoBlack12,Volvo,C70,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Black,12
VolvoC702015HatchbackOverheadCamshaftManualBlack36,Volvo,C70,2015,Hatchback,Overhead Camshaft,Manual,Black,36
PlymouthProwler2015HatchbackOverheadCamshaftManualPaleWhite16,Plymouth,Prowler,2015,Hatchback,Overhead Camshaft,Manual,Pale White,16
SubaruOutback2016SUVOverheadCamshaftManualRed49,Subaru,Outback,2016,SUV,Overhead Camshaft,Manual,Red,49
HondaAccord2015SedanDoubleÂ OverheadCamshaftAutoPaleWhite19,Honda,Accord,2015,Sedan,DoubleÂ Overhead Camshaft,Auto,Pale White,19
PontiacSunfire2015SedanOverheadCamshaftManualRed43,Pontiac,Sunfire,2015,Sedan,Overhead Camshaft,Manual,Red,43
AcuraTL2016HatchbackOverheadCamshaftManualBlack21,Acura,TL,2016,Hatchback,Overhead Camshaft,Manual,Black,21
MitsubishiGalant2016PassengerDoubleÂ OverheadCamshaftAutoPaleWhite42,Mitsubishi,Galant,2016,Passenger,DoubleÂ Overhead Camshaft,Auto,Pale White,42
AcuraRL2015SUVOverheadCamshaftManualRed31,Acura,RL,2015,SUV,Overhead Camshaft,Manual,Red,31
ChryslerConcorde2016HardtopDoubleÂ OverheadCamshaftAutoPaleWhite46,Chrysler,Concorde,2016,Hardtop,DoubleÂ Overhead Camshaft,Auto,Pale White,46
BMW323i2015HatchbackDoubleÂ OverheadCamshaftAutoRed15,BMW,323i,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,15
NissanSentra2016PassengerDoubleÂ OverheadCamshaftAutoBlack16,Nissan,Sentra,2016,Passenger,DoubleÂ Overhead Camshaft,Auto,Black,16
ChryslerSebringCoupe2016SedanOverheadCamshaftManualPaleWhite26,Chrysler,Sebring Coupe,2016,Sedan,Overhead Camshaft,Manual,Pale White,26
VolvoS802015SedanOverheadCamshaftManualPaleWhite21,Volvo,S80,2015,Sedan,Overhead Camshaft,Manual,Pale White,21
ChevroletLumina2015PassengerOverheadCamshaftManualBlack42,Chevrolet,Lumina,2015,Passenger,Overhead Camshaft,Manual,Black,42
Mercedes-BC-Class2016HatchbackOverheadCamshaftManualPaleWhite12,Mercedes-B,C-Class,2016,Hatchback,Overhead Camshaft,Manual,Pale White,12
Mercedes-BSLK2016PassengerOverheadCamshaftManualPaleWhite17,Mercedes-B,SLK,2016,Passenger,Overhead Camshaft,Manual,Pale White,17
LincolnTowncar2016HatchbackOverheadCamshaftManualBlack17,Lincoln,Town car,2016,Hatchback,Overhead Camshaft,Manual,Black,17
Mercedes-BSL-Class2016HardtopOverheadCamshaftManualBlack38,Mercedes-B,SL-Class,2016,Hardtop,Overhead Camshaft,Manual,Black,38
AudiA62015SUVOverheadCamshaftManualBlack15,Audi,A6,2015,SUV,Overhead Camshaft,Manual,Black,15
PorscheCarreraCoupe2016HardtopOverheadCamshaftManualBlack16,Porsche,Carrera Coupe,2016,Hardtop,Overhead Camshaft,Manual,Black,16
FordMustang2016HatchbackOverheadCamshaftManualRed43,Ford,Mustang,2016,Hatchback,Overhead Camshaft,Manual,Red,43
ToyotaLandCruiser2015SUVDoubleÂ OverheadCamshaftAutoRed12,Toyota,Land Cruiser,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Red,12
ChevroletMalibu2016HardtopOverheadCamshaftManualPaleWhite41,Chevrolet,Malibu,2016,Hardtop,Overhead Camshaft,Manual,Pale White,41
LexusGS4002016HatchbackDoubleÂ OverheadCamshaftAutoBlack12,Lexus,GS400,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Black,12
HondaOdyssey2015PassengerOverheadCamshaftManualPaleWhite27,Honda,Odyssey,2015,Passenger,Overhead Camshaft,Manual,Pale White,27
OldsmobileIntrigue2016SUVOverheadCamshaftManualRed25,Oldsmobile,Intrigue,2016,SUV,Overhead Camshaft,Manual,Red,25
AcuraRL2015SUVOverheadCamshaftManualRed26,Acura,RL,2015,SUV,Overhead Camshaft,Manual,Red,26
OldsmobileSilhouette2016SedanOverheadCamshaftManualPaleWhite14,Oldsmobile,Silhouette,2016,Sedan,Overhead Camshaft,Manual,Pale White,14
SaturnSW2016PassengerOverheadCamshaftManualBlack36,Saturn,SW,2016,Passenger,Overhead Camshaft,Manual,Black,36
ChevroletCamaro2015SedanDoubleÂ OverheadCamshaftAutoRed24,Chevrolet,Camaro,2015,Sedan,DoubleÂ Overhead Camshaft,Auto,Red,24
AudiA62016SUVOverheadCamshaftManualBlack25,Audi,A6,2016,SUV,Overhead Camshaft,Manual,Black,25
OldsmobileCutlass2016SedanDoubleÂ OverheadCamshaftAutoPaleWhite46,Oldsmobile,Cutlass,2016,Sedan,DoubleÂ Overhead Camshaft,Auto,Pale White,46
Mercedes-BS-Class2016SUVDoubleÂ OverheadCamshaftAutoBlack39,Mercedes-B,S-Class,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Black,39
NissanMaxima2016SedanOverheadCamshaftManualRed16,Nissan,Maxima,2016,Sedan,Overhead Camshaft,Manual,Red,16
OldsmobileBravada2016HatchbackDoubleÂ OverheadCamshaftAutoRed15,Oldsmobile,Bravada,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,15
BMW528i2016SUVDoubleÂ OverheadCamshaftAutoPaleWhite62,BMW,528i,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,62
FordCrownVictoria2016PassengerDoubleÂ OverheadCamshaftAutoBlack11,Ford,Crown Victoria,2016,Passenger,DoubleÂ Overhead Camshaft,Auto,Black,11
NissanFrontier2016HatchbackOverheadCamshaftManualPaleWhite20,Nissan,Frontier,2016,Hatchback,Overhead Camshaft,Manual,Pale White,20
ToyotaCamry2016HatchbackOverheadCamshaftManualBlack29,Toyota,Camry,2016,Hatchback,Overhead Camshaft,Manual,Black,29
InfinitiI302015HardtopDoubleÂ OverheadCamshaftAutoPaleWhite51,Infiniti,I30,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Pale White,51
NissanAltima2016HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite20,Nissan,Altima,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,20
VolvoS402016SedanOverheadCamshaftManualRed17,Volvo,S40,2016,Sedan,Overhead Camshaft,Manual,Red,17
VolkswagenPassat2015HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite32,Volkswagen,Passat,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,32
LexusLX4702016SUVOverheadCamshaftManualPaleWhite54,Lexus,LX470,2016,SUV,Overhead Camshaft,Manual,Pale White,54
DodgeStratus2015HatchbackOverheadCamshaftManualRed37,Dodge,Stratus,2015,Hatchback,Overhead Camshaft,Manual,Red,37
ChevroletMetro2016PassengerOverheadCamshaftManualPaleWhite13,Chevrolet,Metro,2016,Passenger,Overhead Camshaft,Manual,Pale White,13
DodgeDakota2016SedanDoubleÂ OverheadCamshaftAutoPaleWhite21,Dodge,Dakota,2016,Sedan,DoubleÂ Overhead Camshaft,Auto,Pale White,21
HyundaiSonata2015SUVOverheadCamshaftManualPaleWhite13,Hyundai,Sonata,2015,SUV,Overhead Camshaft,Manual,Pale White,13
FordTaurus2016SUVOverheadCamshaftManualBlack43,Ford,Taurus,2016,SUV,Overhead Camshaft,Manual,Black,43
ToyotaRAV42016HatchbackOverheadCamshaftManualPaleWhite22,Toyota,RAV4,2016,Hatchback,Overhead Camshaft,Manual,Pale White,22
PorscheBoxter2016SUVDoubleÂ OverheadCamshaftAutoBlack26,Porsche,Boxter,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Black,26
ToyotaTacoma2016HardtopOverheadCamshaftManualPaleWhite24,Toyota,Tacoma,2016,Hardtop,Overhead Camshaft,Manual,Pale White,24
VolkswagenPassat2015HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite31,Volkswagen,Passat,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,31
BMW323i2015HatchbackOverheadCamshaftManualRed21,BMW,323i,2015,Hatchback,Overhead Camshaft,Manual,Red,21
ChevroletPrizm2015HardtopDoubleÂ OverheadCamshaftAutoRed15,Chevrolet,Prizm,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Red,15
ChevroletCavalier2016SUVOverheadCamshaftManualPaleWhite14,Chevrolet,Cavalier,2016,SUV,Overhead Camshaft,Manual,Pale White,14
MitsubishiDiamante2016HatchbackOverheadCamshaftManualBlack22,Mitsubishi,Diamante,2016,Hatchback,Overhead Camshaft,Manual,Black,22
VolvoC702015HatchbackOverheadCamshaftManualPaleWhite24,Volvo,C70,2015,Hatchback,Overhead Camshaft,Manual,Pale White,24
PlymouthNeon2015SUVOverheadCamshaftManualPaleWhite22,Plymouth,Neon,2015,SUV,Overhead Camshaft,Manual,Pale White,22
Toyota4Runner2016SedanOverheadCamshaftManualBlack25,Toyota,4Runner,2016,Sedan,Overhead Camshaft,Manual,Black,25
Mercedes-BS-Class2016SUVOverheadCamshaftManualBlack85,Mercedes-B,S-Class,2016,SUV,Overhead Camshaft,Manual,Black,85
Mitsubishi3000GT2016SedanOverheadCamshaftManualPaleWhite21,Mitsubishi,3000GT,2016,Sedan,Overhead Camshaft,Manual,Pale White,21
VolkswagenGTI2015SUVDoubleÂ OverheadCamshaftAutoRed25,Volkswagen,GTI,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Red,25
NissanAltima2016HatchbackDoubleÂ OverheadCamshaftAutoRed21,Nissan,Altima,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,21
MitsubishiGalant2016PassengerDoubleÂ OverheadCamshaftAutoPaleWhite36,Mitsubishi,Galant,2016,Passenger,DoubleÂ Overhead Camshaft,Auto,Pale White,36
FordCrownVictoria2016PassengerOverheadCamshaftManualPaleWhite20,Ford,Crown Victoria,2016,Passenger,Overhead Camshaft,Manual,Pale White,20
NissanFrontier2016HatchbackOverheadCamshaftManualBlack53,Nissan,Frontier,2016,Hatchback,Overhead Camshaft,Manual,Black,53
ChevroletMalibu2015HardtopDoubleÂ OverheadCamshaftAutoPaleWhite25,Chevrolet,Malibu,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Pale White,25
Mercedes-BS-Class2016SUVOverheadCamshaftManualRed21,Mercedes-B,S-Class,2016,SUV,Overhead Camshaft,Manual,Red,21
BMW323i2015HatchbackDoubleÂ OverheadCamshaftAutoBlack9,BMW,323i,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Black,9
OldsmobileCutlass2016SedanDoubleÂ OverheadCamshaftAutoRed15,Oldsmobile,Cutlass,2016,Sedan,DoubleÂ Overhead Camshaft,Auto,Red,15
PlymouthVoyager2015PassengerOverheadCamshaftManualRed20,Plymouth,Voyager,2015,Passenger,Overhead Camshaft,Manual,Red,20
ChevroletPrizm2015HardtopOverheadCamshaftManualPaleWhite21,Chevrolet,Prizm,2015,Hardtop,Overhead Camshaft,Manual,Pale White,21
DodgeRamVan2016HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite15,Dodge,Ram Van,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,15
JaguarS-Type2015PassengerDoubleÂ OverheadCamshaftAutoBlack27,Jaguar,S-Type,2015,Passenger,DoubleÂ Overhead Camshaft,Auto,Black,27
ChryslerSebringCoupe2016SedanOverheadCamshaftManualBlack12,Chrysler,Sebring Coupe,2016,Sedan,Overhead Camshaft,Manual,Black,12
InfinitiI302015HardtopDoubleÂ OverheadCamshaftAutoBlack49,Infiniti,I30,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Black,49
ChevroletCorvette2015SUVDoubleÂ OverheadCamshaftAutoRed45,Chevrolet,Corvette,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Red,45
PontiacGrandAm2016SUVDoubleÂ OverheadCamshaftAutoPaleWhite12,Pontiac,Grand Am,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,12
BuickLeSabre2015SedanOverheadCamshaftManualBlack20,Buick,LeSabre,2015,Sedan,Overhead Camshaft,Manual,Black,20
Saab440792016HatchbackOverheadCamshaftManualPaleWhite28,Saab,5-Sep,2016,Hatchback,Overhead Camshaft,Manual,Pale White,28
ChryslerLHS2016HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite21,Chrysler,LHS,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,21
BMW323i2015HatchbackDoubleÂ OverheadCamshaftAutoRed19,BMW,323i,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,19
DodgeStratus2015HatchbackDoubleÂ OverheadCamshaftAutoRed31,Dodge,Stratus,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,31
AcuraRL2015SUVOverheadCamshaftManualPaleWhite17,Acura,RL,2015,SUV,Overhead Camshaft,Manual,Pale White,17
HondaAccord2015SedanOverheadCamshaftManualRed14,Honda,Accord,2015,Sedan,Overhead Camshaft,Manual,Red,14
AcuraRL2015SUVOverheadCamshaftManualRed34,Acura,RL,2015,SUV,Overhead Camshaft,Manual,Red,34
AudiA42015HardtopDoubleÂ OverheadCamshaftAutoBlack27,Audi,A4,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Black,27
PlymouthNeon2015SUVDoubleÂ OverheadCamshaftAutoPaleWhite27,Plymouth,Neon,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,27
ChevroletLumina2015PassengerOverheadCamshaftManualRed12,Chevrolet,Lumina,2015,Passenger,Overhead Camshaft,Manual,Red,12
ChevroletCorvette2015SUVOverheadCamshaftManualBlack26,Chevrolet,Corvette,2015,SUV,Overhead Camshaft,Manual,Black,26
VolkswagenJetta2015PassengerDoubleÂ OverheadCamshaftAutoRed33,Volkswagen,Jetta,2015,Passenger,DoubleÂ Overhead Camshaft,Auto,Red,33
VolvoV402015SUVDoubleÂ OverheadCamshaftAutoPaleWhite18,Volvo,V40,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,18
MitsubishiMontero2015SUVOverheadCamshaftManualBlack16,Mitsubishi,Montero,2015,SUV,Overhead Camshaft,Manual,Black,16
MercurySable2015SedanDoubleÂ OverheadCamshaftAutoRed39,Mercury,Sable,2015,Sedan,DoubleÂ Overhead Camshaft,Auto,Red,39
LexusGS4002016HatchbackOverheadCamshaftManualBlack53,Lexus,GS400,2016,Hatchback,Overhead Camshaft,Manual,Black,53
ChevroletMalibu2015HardtopOverheadCamshaftManualPaleWhite14,Chevrolet,Malibu,2015,Hardtop,Overhead Camshaft,Manual,Pale White,14
Saab440772016SedanDoubleÂ OverheadCamshaftAutoBlack26,Saab,3-Sep,2016,Sedan,DoubleÂ Overhead Camshaft,Auto,Black,26
Chrysler300M2015SUVDoubleÂ OverheadCamshaftAutoRed16,Chrysler,300M,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Red,16
VolvoS402015SedanOverheadCamshaftManualRed17,Volvo,S40,2015,Sedan,Overhead Camshaft,Manual,Red,17
Mercedes-BE-Class2016SedanDoubleÂ OverheadCamshaftAutoRed15,Mercedes-B,E-Class,2016,Sedan,DoubleÂ Overhead Camshaft,Auto,Red,15
ChevroletMetro2016PassengerDoubleÂ OverheadCamshaftAutoPaleWhite12,Chevrolet,Metro,2016,Passenger,DoubleÂ Overhead Camshaft,Auto,Pale White,12
SaturnLS2016SedanDoubleÂ OverheadCamshaftAutoPaleWhite51,Saturn,LS,2016,Sedan,DoubleÂ Overhead Camshaft,Auto,Pale White,51
Mercedes-BM-Class2016HardtopOverheadCamshaftManualPaleWhite41,Mercedes-B,M-Class,2016,Hardtop,Overhead Camshaft,Manual,Pale White,41
FordExpedition2015SUVDoubleÂ OverheadCamshaftAutoBlack41,Ford,Expedition,2015,SUV,DoubleÂ Overhead Camshaft,Auto,Black,41
DodgeAvenger2015PassengerDoubleÂ OverheadCamshaftAutoRed39,Dodge,Avenger,2015,Passenger,DoubleÂ Overhead Camshaft,Auto,Red,39
SaturnLW2016HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite18,Saturn,LW,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,18
OldsmobileSilhouette2015SedanDoubleÂ OverheadCamshaftAutoRed12,Oldsmobile,Silhouette,2015,Sedan,DoubleÂ Overhead Camshaft,Auto,Red,12
PlymouthProwler2015HatchbackDoubleÂ OverheadCamshaftAutoRed15,Plymouth,Prowler,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Red,15
OldsmobileIntrigue2016SUVDoubleÂ OverheadCamshaftAutoPaleWhite45,Oldsmobile,Intrigue,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Pale White,45
OldsmobileBravada2016HatchbackOverheadCamshaftManualBlack36,Oldsmobile,Bravada,2016,Hatchback,Overhead Camshaft,Manual,Black,36
VolkswagenGolf2015HardtopDoubleÂ OverheadCamshaftAutoRed35,Volkswagen,Golf,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Red,35
LexusGS3002016PassengerOverheadCamshaftManualBlack51,Lexus,GS300,2016,Passenger,Overhead Camshaft,Manual,Black,51
FordRanger2015HardtopOverheadCamshaftManualBlack18,Ford,Ranger,2015,Hardtop,Overhead Camshaft,Manual,Black,18
DodgeCaravan2015HardtopDoubleÂ OverheadCamshaftAutoRed19,Dodge,Caravan,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Red,19
HondaCivic2015HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite25,Honda,Civic,2015,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,25
MitsubishiMirage2016SUVDoubleÂ OverheadCamshaftAutoBlack9,Mitsubishi,Mirage,2016,SUV,DoubleÂ Overhead Camshaft,Auto,Black,9
BMW328i2016SedanDoubleÂ OverheadCamshaftAutoBlack41,BMW,328i,2016,Sedan,DoubleÂ Overhead Camshaft,Auto,Black,41
CadillacCatera2016HatchbackDoubleÂ OverheadCamshaftAutoPaleWhite75,Cadillac,Catera,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Pale White,75
Mercedes-BSLK2016PassengerDoubleÂ OverheadCamshaftAutoRed19,Mercedes-B,SLK,2016,Passenger,DoubleÂ Overhead Camshaft,Auto,Red,19
VolvoS402015SedanOverheadCamshaftManualPaleWhite17,Volvo,S40,2015,Sedan,Overhead Camshaft,Manual,Pale White,17
InfinitiI302015HardtopDoubleÂ OverheadCamshaftAutoBlack21,Infiniti,I30,2015,Hardtop,DoubleÂ Overhead Camshaft,Auto,Black,21
DodgeRamVan2016HatchbackDoubleÂ OverheadCamshaftAutoBlack60,Dodge,Ram Van,2016,Hatchback,DoubleÂ Overhead Camshaft,Auto,Black,60
VolkswagenCabrio2015SedanDoubleÂ OverheadCamshaftAutoBlack16,Volkswagen,Cabrio,2015,Sedan,DoubleÂ Overhead Camshaft,Auto,Black,16
ChryslerSebringCoupe2016SedanOverheadCamshaftManualRed21,Chrysler,Sebring Coupe,2016,Sedan,Overhead Camshaft,Manual,Red,21
